CurrencyName,BuyingRate,CashBuyingRate,SellingRate,CashSellingRate,MiddleRate,PubTime
RUB,8.67,8.13,8.73,9.07,8.69,2021.05.29 10:30:00
RUB,8.67,8.13,8.73,9.07,8.69,2021.05.29 10:30:00
RUB,8.67,8.13,8.73,9.07,8.69,2021.05.29 05:30:00
RUB,8.67,8.13,8.73,9.07,8.69,2021.05.29 05:30:00
RUB,8.67,8.13,8.73,9.07,8.69,2021.05.29 05:30:00
RUB,8.67,8.13,8.73,9.07,8.69,2021.05.29 04:46:20
RUB,8.66,8.13,8.72,9.05,8.69,2021.05.29 00:00:05
RUB,8.66,8.13,8.72,9.05,8.69,2021.05.28 23:36:51
RUB,8.66,8.13,8.72,9.05,8.69,2021.05.28 23:36:51
RUB,8.66,8.13,8.72,9.05,8.69,2021.05.28 23:36:51
RUB,8.66,8.13,8.72,9.05,8.69,2021.05.28 23:07:15
RUB,8.66,8.13,8.72,9.05,8.69,2021.05.28 22:43:05
RUB,8.67,8.13,8.73,9.07,8.69,2021.05.28 22:13:15
RUB,8.65,8.12,8.71,9.04,8.69,2021.05.28 21:55:33
RUB,8.64,8.11,8.7,9.03,8.69,2021.05.28 21:33:51
RUB,8.63,8.1,8.69,9.02,8.69,2021.05.28 21:29:53
RUB,8.64,8.11,8.7,9.03,8.69,2021.05.28 21:07:56
RUB,8.63,8.1,8.69,9.02,8.69,2021.05.28 20:55:26
RUB,8.63,8.1,8.69,9.02,8.69,2021.05.28 20:22:00
RUB,8.63,8.1,8.69,9.02,8.69,2021.05.28 20:15:55
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 20:13:36
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 20:10:29
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 20:10:19
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 20:01:20
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 19:52:08
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 19:47:02
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 19:43:05
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 19:34:17
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 19:19:38
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 18:54:14
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 18:49:27
RUB,8.62,8.09,8.68,9.01,8.69,2021.05.28 18:38:49
